list ,condition,context,combination,size_A,size_B,size_C,size_D,size_E,size_F,color_A,color_B,color_C,color_D,color_E,color_F,form_A,form_B,form_C,form_D,form_E,form_F,noun,sentence_1,sentence_2,filler,list,context
1,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
2,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
3,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
4,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
5,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
6,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
7,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
8,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
9,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
10,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
11,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
12,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
13,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
14,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
15,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
16,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
17,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
18,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
19,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
20,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
21,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
22,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
23,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
24,brcf,br,cf,10,10,10,1,2,3,orange,orange,orange ,blue,blue,blue,NA,NA,NA,NA,NA,NA,Aufkleber,Brauchst du den orangen diamantf������r,Brauchst du den diamantf������rmigen or,,1,Welche Frage passt besser?
